age_slot,country,gender_slug,phototype_slug,protect,expo,count,protect_percent,expo_percent
20-39,INDIA,male,iii_iv,71,218,385,18.441558441558442,56.62337662337662
20-39,INDIA,male,i_ii,71,171,323,21.981424148606813,52.94117647058824
20-39,INDIA,male,v_vi,17,51,102,16.666666666666664,50.0
20-39,INDIA,female,iii_iv,94,236,383,24.54308093994778,61.61879895561357
20-39,INDIA,female,i_ii,83,208,384,21.614583333333336,54.166666666666664
20-39,INDIA,female,v_vi,13,29,62,20.967741935483872,46.774193548387096
20-39,SOUTH KOREA,male,iii_iv,16,174,262,6.106870229007633,66.41221374045801
20-39,SOUTH KOREA,male,i_ii,18,145,245,7.346938775510205,59.183673469387756
20-39,SOUTH KOREA,male,v_vi,1,8,11,9.090909090909092,72.72727272727273
20-39,SOUTH KOREA,female,iii_iv,16,148,235,6.808510638297872,62.97872340425532
20-39,SOUTH KOREA,female,i_ii,22,143,237,9.282700421940929,60.337552742616026
20-39,SOUTH KOREA,female,v_vi,0,6,14,0.0,42.857142857142854
20-39,AUSTRALIA,male,iii_iv,26,116,204,12.745098039215685,56.86274509803921
20-39,AUSTRALIA,male,i_ii,40,117,205,19.51219512195122,57.073170731707314
20-39,AUSTRALIA,male,v_vi,8,20,40,20.0,50.0
20-39,AUSTRALIA,female,iii_iv,32,101,160,20.0,63.125
20-39,AUSTRALIA,female,i_ii,48,122,211,22.748815165876778,57.81990521327014
20-39,AUSTRALIA,female,v_vi,3,14,21,14.285714285714285,66.66666666666666
20-39,CHINA,male,iii_iv,100,381,816,12.254901960784313,46.69117647058824
20-39,CHINA,male,i_ii,39,140,317,12.302839116719243,44.164037854889585
20-39,CHINA,male,v_vi,8,42,121,6.6115702479338845,34.710743801652896
20-39,CHINA,female,iii_iv,101,285,688,14.680232558139537,41.424418604651166
20-39,CHINA,female,i_ii,75,195,528,14.204545454545455,36.93181818181818
20-39,CHINA,female,v_vi,4,14,59,6.779661016949152,23.728813559322035
20-39,ITALY,male,iii_iv,34,149,277,12.274368231046932,53.79061371841155
20-39,ITALY,male,i_ii,60,171,342,17.543859649122805,50.0
20-39,ITALY,male,v_vi,2,8,21,9.523809523809524,38.095238095238095
20-39,ITALY,female,iii_iv,63,123,232,27.155172413793103,53.01724137931034
20-39,ITALY,female,i_ii,76,185,408,18.627450980392158,45.34313725490196
20-39,ITALY,female,v_vi,2,6,11,18.181818181818183,54.54545454545454
20-39,DENMARK,male,iii_iv,9,38,59,15.254237288135593,64.40677966101694
20-39,DENMARK,male,i_ii,18,71,132,13.636363636363635,53.78787878787878
20-39,DENMARK,male,v_vi,1,7,15,6.666666666666667,46.666666666666664
20-39,DENMARK,female,iii_iv,5,23,38,13.157894736842104,60.526315789473685
20-39,DENMARK,female,i_ii,31,94,144,21.52777777777778,65.27777777777779
20-39,DENMARK,female,v_vi,0,2,5,0.0,40.0
20-39,POLAND,male,iii_iv,7,69,162,4.320987654320987,42.592592592592595
20-39,POLAND,male,i_ii,33,148,314,10.509554140127388,47.13375796178344
20-39,POLAND,male,v_vi,1,2,9,11.11111111111111,22.22222222222222
20-39,POLAND,female,iii_iv,21,68,141,14.893617021276595,48.226950354609926
20-39,POLAND,female,i_ii,46,140,344,13.372093023255813,40.69767441860465
20-39,POLAND,female,v_vi,1,3,5,20.0,60.0
20-39,CANADA,male,iii_iv,26,119,204,12.745098039215685,58.333333333333336
20-39,CANADA,male,i_ii,21,102,213,9.859154929577464,47.88732394366197
20-39,CANADA,male,v_vi,6,28,51,11.76470588235294,54.90196078431373
20-39,CANADA,female,iii_iv,27,86,170,15.88235294117647,50.588235294117645
20-39,CANADA,female,i_ii,34,131,246,13.821138211382115,53.2520325203252
20-39,CANADA,female,v_vi,1,9,25,4.0,36.0
20-39,MEXICO,male,iii_iv,47,261,411,11.435523114355231,63.503649635036496
20-39,MEXICO,male,i_ii,23,105,189,12.16931216931217,55.55555555555556
20-39,MEXICO,male,v_vi,8,38,65,12.307692307692308,58.46153846153847
20-39,MEXICO,female,iii_iv,79,302,491,16.08961303462322,61.5071283095723
20-39,MEXICO,female,i_ii,53,134,201,26.368159203980102,66.66666666666666
20-39,MEXICO,female,v_vi,9,27,48,18.75,56.25
20-39,FRANCE,male,iii_iv,43,143,275,15.636363636363637,52.0
20-39,FRANCE,male,i_ii,48,183,353,13.59773371104816,51.84135977337111
20-39,FRANCE,male,v_vi,5,30,65,7.6923076923076925,46.15384615384615
20-39,FRANCE,female,iii_iv,38,108,233,16.30901287553648,46.3519313304721
20-39,FRANCE,female,i_ii,73,168,411,17.761557177615572,40.87591240875913
20-39,FRANCE,female,v_vi,6,21,44,13.636363636363635,47.72727272727273
20-39,GERMANY,male,iii_iv,19,105,204,9.313725490196079,51.470588235294116
20-39,GERMANY,male,i_ii,48,237,462,10.38961038961039,51.298701298701296
20-39,GERMANY,male,v_vi,3,11,26,11.538461538461538,42.30769230769231
20-39,GERMANY,female,iii_iv,30,109,179,16.75977653631285,60.893854748603346
20-39,GERMANY,female,i_ii,65,239,451,14.412416851441243,52.993348115299334
20-39,GERMANY,female,v_vi,2,12,16,12.5,75.0
20-39,ISRAEL,male,iii_iv,9,79,124,7.258064516129033,63.70967741935484
20-39,ISRAEL,male,i_ii,12,63,94,12.76595744680851,67.02127659574468
20-39,ISRAEL,male,v_vi,2,14,20,10.0,70.0
20-39,ISRAEL,female,iii_iv,8,56,110,7.2727272727272725,50.90909090909091
20-39,ISRAEL,female,i_ii,12,56,111,10.81081081081081,50.45045045045045
20-39,ISRAEL,female,v_vi,3,9,11,27.27272727272727,81.81818181818183
20-39,BRAZIL,male,iii_iv,73,223,495,14.747474747474747,45.05050505050505
20-39,BRAZIL,male,i_ii,73,152,312,23.397435897435898,48.717948717948715
20-39,BRAZIL,male,v_vi,20,57,139,14.388489208633093,41.007194244604314
20-39,BRAZIL,female,iii_iv,100,202,562,17.793594306049823,35.94306049822064
20-39,BRAZIL,female,i_ii,74,144,371,19.946091644204852,38.81401617250674
20-39,BRAZIL,female,v_vi,19,43,117,16.23931623931624,36.75213675213676
20-39,UNITED STATES,male,iii_iv,39,215,341,11.436950146627565,63.049853372434015
20-39,UNITED STATES,male,i_ii,55,263,475,11.578947368421053,55.368421052631575
20-39,UNITED STATES,male,v_vi,16,119,174,9.195402298850574,68.39080459770115
20-39,UNITED STATES,female,iii_iv,38,199,323,11.76470588235294,61.60990712074303
20-39,UNITED STATES,female,i_ii,107,340,577,18.544194107452338,58.925476603119584
20-39,UNITED STATES,female,v_vi,12,53,104,11.538461538461538,50.96153846153846
20-39,SPAIN,male,iii_iv,39,164,316,12.341772151898734,51.89873417721519
20-39,SPAIN,male,i_ii,58,177,360,16.11111111111111,49.166666666666664
20-39,SPAIN,male,v_vi,8,25,58,13.793103448275861,43.103448275862064
20-39,SPAIN,female,iii_iv,93,188,339,27.43362831858407,55.45722713864307
20-39,SPAIN,female,i_ii,90,187,402,22.388059701492537,46.517412935323385
20-39,SPAIN,female,v_vi,3,11,34,8.823529411764707,32.35294117647059
20-39,SOUTH AFRICA,male,iii_iv,9,86,124,7.258064516129033,69.35483870967742
20-39,SOUTH AFRICA,male,i_ii,6,20,34,17.647058823529413,58.82352941176471
20-39,SOUTH AFRICA,male,v_vi,12,84,123,9.75609756097561,68.29268292682927
20-39,SOUTH AFRICA,female,iii_iv,20,94,155,12.903225806451612,60.64516129032258
20-39,SOUTH AFRICA,female,i_ii,6,28,53,11.320754716981133,52.83018867924528
20-39,SOUTH AFRICA,female,v_vi,10,42,78,12.82051282051282,53.84615384615385
20-39,KENYA,male,iii_iv,0,30,42,0.0,71.42857142857143
20-39,KENYA,male,i_ii,1,5,13,7.6923076923076925,38.46153846153847
20-39,KENYA,male,v_vi,6,87,131,4.580152671755725,66.41221374045801
20-39,KENYA,female,iii_iv,7,51,65,10.76923076923077,78.46153846153847
20-39,KENYA,female,i_ii,2,4,5,40.0,80.0
20-39,KENYA,female,v_vi,9,76,119,7.563025210084033,63.86554621848739
20-39,UNITED ARAB EMIRATES,male,iii_iv,13,73,158,8.227848101265822,46.20253164556962
20-39,UNITED ARAB EMIRATES,male,i_ii,28,82,160,17.5,51.24999999999999
20-39,UNITED ARAB EMIRATES,male,v_vi,8,22,43,18.6046511627907,51.162790697674424
20-39,UNITED ARAB EMIRATES,female,iii_iv,14,41,71,19.718309859154928,57.74647887323944
20-39,UNITED ARAB EMIRATES,female,i_ii,19,37,95,20.0,38.94736842105263
20-39,UNITED ARAB EMIRATES,female,v_vi,0,1,5,0.0,20.0
20-39,PORTUGAL,male,iii_iv,12,46,97,12.371134020618557,47.42268041237113
20-39,PORTUGAL,male,i_ii,7,23,63,11.11111111111111,36.507936507936506
20-39,PORTUGAL,male,v_vi,1,3,10,10.0,30.0
20-39,PORTUGAL,female,iii_iv,18,36,93,19.35483870967742,38.70967741935484
20-39,PORTUGAL,female,i_ii,7,31,91,7.6923076923076925,34.065934065934066
20-39,PORTUGAL,female,v_vi,2,5,9,22.22222222222222,55.55555555555556
20-39,SENEGAL,male,iii_iv,1,10,19,5.263157894736842,52.63157894736842
20-39,SENEGAL,male,i_ii,1,3,7,14.285714285714285,42.857142857142854
20-39,SENEGAL,male,v_vi,3,37,73,4.10958904109589,50.68493150684932
20-39,SENEGAL,female,iii_iv,1,8,22,4.545454545454546,36.36363636363637
20-39,SENEGAL,female,i_ii,1,3,6,16.666666666666664,50.0
20-39,SENEGAL,female,v_vi,1,43,84,1.1904761904761905,51.19047619047619
40-59,INDIA,male,iii_iv,17,141,249,6.827309236947792,56.62650602409639
40-59,INDIA,male,i_ii,23,71,153,15.032679738562091,46.40522875816993
40-59,INDIA,male,v_vi,6,25,58,10.344827586206897,43.103448275862064
40-59,INDIA,female,iii_iv,33,115,206,16.019417475728158,55.8252427184466
40-59,INDIA,female,i_ii,51,93,171,29.82456140350877,54.385964912280706
40-59,INDIA,female,v_vi,6,13,29,20.689655172413794,44.827586206896555
40-59,SOUTH KOREA,male,iii_iv,13,270,362,3.591160220994475,74.58563535911603
40-59,SOUTH KOREA,male,i_ii,12,104,174,6.896551724137931,59.77011494252874
40-59,SOUTH KOREA,male,v_vi,2,14,20,10.0,70.0
40-59,SOUTH KOREA,female,iii_iv,23,221,337,6.824925816023739,65.57863501483679
40-59,SOUTH KOREA,female,i_ii,13,106,175,7.428571428571429,60.57142857142858
40-59,SOUTH KOREA,female,v_vi,1,15,22,4.545454545454546,68.18181818181817
40-59,AUSTRALIA,male,iii_iv,9,72,122,7.377049180327869,59.01639344262295
40-59,AUSTRALIA,male,i_ii,20,73,150,13.333333333333334,48.66666666666667
40-59,AUSTRALIA,male,v_vi,1,10,15,6.666666666666667,66.66666666666666
40-59,AUSTRALIA,female,iii_iv,19,60,128,14.84375,46.875
40-59,AUSTRALIA,female,i_ii,31,93,193,16.06217616580311,48.18652849740933
40-59,AUSTRALIA,female,v_vi,0,0,10,0.0,0.0
40-59,CHINA,male,iii_iv,35,207,575,6.086956521739131,36.0
40-59,CHINA,male,i_ii,21,82,208,10.096153846153847,39.42307692307692
40-59,CHINA,male,v_vi,8,60,151,5.298013245033113,39.735099337748345
40-59,CHINA,female,iii_iv,39,149,516,7.55813953488372,28.875968992248062
40-59,CHINA,female,i_ii,38,90,286,13.286713286713287,31.46853146853147
40-59,CHINA,female,v_vi,2,19,75,2.666666666666667,25.333333333333336
40-59,ITALY,male,iii_iv,59,226,440,13.40909090909091,51.36363636363637
40-59,ITALY,male,i_ii,57,172,373,15.281501340482572,46.11260053619303
40-59,ITALY,male,v_vi,2,8,19,10.526315789473683,42.10526315789473
40-59,ITALY,female,iii_iv,79,149,340,23.235294117647058,43.8235294117647
40-59,ITALY,female,i_ii,94,159,494,19.02834008097166,32.18623481781376
40-59,ITALY,female,v_vi,2,5,19,10.526315789473683,26.31578947368421
40-59,DENMARK,male,iii_iv,4,32,48,8.333333333333332,66.66666666666666
40-59,DENMARK,male,i_ii,11,62,113,9.734513274336283,54.86725663716814
40-59,DENMARK,male,v_vi,1,4,6,16.666666666666664,66.66666666666666
40-59,DENMARK,female,iii_iv,7,29,46,15.217391304347828,63.04347826086957
40-59,DENMARK,female,i_ii,23,75,126,18.253968253968253,59.523809523809526
40-59,DENMARK,female,v_vi,0,1,5,0.0,20.0
40-59,POLAND,male,iii_iv,13,84,207,6.280193236714976,40.57971014492754
40-59,POLAND,male,i_ii,19,91,215,8.837209302325581,42.32558139534884
40-59,POLAND,male,v_vi,0,3,10,0.0,30.0
40-59,POLAND,female,iii_iv,22,70,188,11.702127659574469,37.234042553191486
40-59,POLAND,female,i_ii,26,86,243,10.699588477366255,35.390946502057616
40-59,POLAND,female,v_vi,1,3,8,12.5,37.5
40-59,CANADA,male,iii_iv,19,114,198,9.595959595959595,57.57575757575758
40-59,CANADA,male,i_ii,22,106,218,10.091743119266056,48.62385321100918
40-59,CANADA,male,v_vi,2,11,24,8.333333333333332,45.83333333333333
40-59,CANADA,female,iii_iv,23,72,161,14.285714285714285,44.72049689440994
40-59,CANADA,female,i_ii,38,128,255,14.901960784313726,50.19607843137255
40-59,CANADA,female,v_vi,2,9,15,13.333333333333334,60.0
40-59,MEXICO,male,iii_iv,18,148,231,7.792207792207792,64.06926406926407
40-59,MEXICO,male,i_ii,13,55,115,11.304347826086957,47.82608695652174
40-59,MEXICO,male,v_vi,6,26,39,15.384615384615385,66.66666666666666
40-59,MEXICO,female,iii_iv,38,154,260,14.615384615384617,59.23076923076923
40-59,MEXICO,female,i_ii,18,51,125,14.399999999999999,40.8
40-59,MEXICO,female,v_vi,2,15,30,6.666666666666667,50.0
40-59,FRANCE,male,iii_iv,40,178,375,10.666666666666668,47.46666666666667
40-59,FRANCE,male,i_ii,28,106,287,9.75609756097561,36.933797909407666
40-59,FRANCE,male,v_vi,2,12,33,6.0606060606060606,36.36363636363637
40-59,FRANCE,female,iii_iv,52,114,303,17.16171617161716,37.62376237623762
40-59,FRANCE,female,i_ii,58,129,436,13.302752293577983,29.587155963302752
40-59,FRANCE,female,v_vi,1,9,18,5.555555555555555,50.0
40-59,GERMANY,male,iii_iv,24,147,294,8.16326530612245,50.0
40-59,GERMANY,male,i_ii,48,221,457,10.50328227571116,48.35886214442014
40-59,GERMANY,male,v_vi,2,7,13,15.384615384615385,53.84615384615385
40-59,GERMANY,female,iii_iv,35,117,213,16.431924882629108,54.929577464788736
40-59,GERMANY,female,i_ii,75,239,531,14.124293785310735,45.00941619585687
40-59,GERMANY,female,v_vi,0,4,9,0.0,44.44444444444444
40-59,ISRAEL,male,iii_iv,7,45,92,7.608695652173914,48.91304347826087
40-59,ISRAEL,male,i_ii,8,21,56,14.285714285714285,37.5
40-59,ISRAEL,male,v_vi,4,10,13,30.76923076923077,76.92307692307693
40-59,ISRAEL,female,iii_iv,7,39,81,8.641975308641975,48.148148148148145
40-59,ISRAEL,female,i_ii,13,37,78,16.666666666666664,47.43589743589743
40-59,ISRAEL,female,v_vi,3,5,10,30.0,50.0
40-59,BRAZIL,male,iii_iv,25,130,350,7.142857142857142,37.142857142857146
40-59,BRAZIL,male,i_ii,26,79,211,12.322274881516588,37.44075829383886
40-59,BRAZIL,male,v_vi,16,37,93,17.20430107526882,39.784946236559136
40-59,BRAZIL,female,iii_iv,68,135,374,18.181818181818183,36.096256684491976
40-59,BRAZIL,female,i_ii,41,76,239,17.154811715481173,31.799163179916317
40-59,BRAZIL,female,v_vi,7,18,63,11.11111111111111,28.57142857142857
40-59,UNITED STATES,male,iii_iv,33,228,353,9.34844192634561,64.58923512747874
40-59,UNITED STATES,male,i_ii,41,218,389,10.539845758354756,56.041131105398456
40-59,UNITED STATES,male,v_vi,5,35,74,6.756756756756757,47.2972972972973
40-59,UNITED STATES,female,iii_iv,39,178,308,12.662337662337661,57.7922077922078
40-59,UNITED STATES,female,i_ii,73,279,542,13.468634686346864,51.476014760147606
40-59,UNITED STATES,female,v_vi,4,26,60,6.666666666666667,43.333333333333336
40-59,SPAIN,male,iii_iv,59,214,414,14.251207729468598,51.690821256038646
40-59,SPAIN,male,i_ii,62,175,369,16.802168021680217,47.425474254742554
40-59,SPAIN,male,v_vi,10,30,50,20.0,60.0
40-59,SPAIN,female,iii_iv,100,178,403,24.81389578163772,44.168734491315135
40-59,SPAIN,female,i_ii,85,156,401,21.197007481296758,38.90274314214464
40-59,SPAIN,female,v_vi,5,12,32,15.625,37.5
40-59,SOUTH AFRICA,male,iii_iv,4,37,64,6.25,57.8125
40-59,SOUTH AFRICA,male,i_ii,4,19,29,13.793103448275861,65.51724137931035
40-59,SOUTH AFRICA,male,v_vi,4,26,37,10.81081081081081,70.27027027027027
40-59,SOUTH AFRICA,female,iii_iv,7,46,74,9.45945945945946,62.16216216216216
40-59,SOUTH AFRICA,female,i_ii,5,25,56,8.928571428571429,44.642857142857146
40-59,SOUTH AFRICA,female,v_vi,0,11,19,0.0,57.89473684210527
40-59,KENYA,male,iii_iv,0,6,10,0.0,60.0
40-59,KENYA,male,i_ii,0,0,0,0.0,0.0
40-59,KENYA,male,v_vi,1,23,29,3.4482758620689653,79.3103448275862
